CUITAATESTDATAID,Test,LIQ_DealSelect_DealName_JavaEdit,LIQ_DealSelect_DealName_JavaEdit1,LIQ_DealSelect_Department_JavaCombobox,LIQ_DealSelect_DepartmentSubtype_JavaCombobox,LIQ_DealSelect_Currency_JavaCombobox,LIQ_Accruing_Admin_Customer_Funds_Reciever_Details_Portfolio_Combobox,LIQ_Funds_RecieverDetailsExpenseCode_JavaEdit,Sales_Item,Branch_Name,LIQ_DealNotebook_PricingRules_JavaList,LIQ_SelectBorrower_Name_JavaEdit,LIQ_DealNotebook_BorrowersList_JavaList,LIQ_CustomerSelect_IdentifiedBy_JavaEdit,Borrower_Servicing_Group_Name,LIQ_DealClassification_SearchByCode_JavaEdit,LIQ_LenderSelectLender_Name_JavaEdit,LIQ_ServicingGroupsFor_ServicingGroup_JavaList,Agent_Preferred_Remittance_Name,LIQ_DealAdminAgent_Location_JavaComboBox,LIQ_DealNotebook_ProposedCmt_JavaEdit,LIQ_SelectExpenseCode_Search_JavaEdit,LIQ_PricingOptionsPricing_Option_JavaCombobox,LIQ_DealSelect_DealIdentifyBy_JavaEdit,LIQ_CircleSelection_DealName_JavaEdit,LIQ_DealSelect_IdentifyBy_JavaEdit,LIQ_TradeEntry_Deal_JavaCombobox,LIQ_Manual_Cashflow_Notebook_Deal_Select_Identified_By_Edit,LIQ_SelectCircle_Circle_JavaList,LIQ_AccruingAdmin_FlatAmount_JavaEdit,LIQ_CustomerSelect_CustomerName_JavaEdit,LIQ_Locations_JavaList,LIQ_Funds_RecieverDetailsPercentageFees_JavaEdit,Distribution_Expense_Code,LIQ_FinancialRatioAdd_FinancialRatio_JavaEdit,LIQ_FinancialRatio_AddRatioType_JavaCombobox,LIQ_FeePricingRule_Fee_JavaCombobox,LIQ_FeePricingRule_BillingNoOfDays_JavaEdit,LIQ_PortfolioInformation_Portfolio_JavaCombobox,LIQ_PortfolioInformation_ExpenseCode_JavaCombobox,LIQ_ServicingGroupFor_ServiceGroups_JavaList,LIQ_ServicingGroupFor_JavaList,LIQ_BankRoleDetails_Percent_JavaEdit,LIQ_DealNotebook_AdministrativeFees_JavaList,LIQ_DealNotebook_Rename_NewDealName_JavaEdit,LIQ_DealNotebook_Rename_NewAlias_JavaEdit,LIQ_SelectDealPersonnelSecurityAccess_Available_JavaList,LIQ_GuarantorSelect_Text_JavaEdit,LIQ_DealGuarantorDetails_GuaranteeType_JavaComboBox,LIQ_DealExporterSponsorDetails_ExporterSponsorType_JavaList,LIQ_DealExporterSponsorDetails_PercentofGlobal_JavaEdit,LIQ_UpfrontFeePaymentNotebook_Amount_JavaEdit,LIQ_UpfrontFeePaymentNotebook_Branch_JavaCombobox,LIQ_UpfrontFeePaymentNotebook_Currency_JavaCombobox,LIQ_UpfrontFeePaymentNotebook_ServicingGroup_JavaLabel,LIQ_UpfrontFeePaymentNotebook_FeePaidBy_JavaLabel,LIQ_UpfrontFeePaymentNotebook_Comment_JavaEdit,LIQ_UpfrontFeePaymentNotebook_Events_JavaList,LIQ_ISINCUSIPEditor_ISIN_JavaEdit,LIQ_ISINCUSIPEditor_CUSIP_JavaEdit,LIQ_Department Selector_SearchByCode_JavaList,LIQ_Deals_JavaList,LIQ_DealCreateEntry_Facility_JavaTable,LIQ_DealCreateEntry_DealName_JavaEdit,LIQ_DealCreateEntry_DealAdministrator_JavaCombobox,LIQ_DealCreateEntry_DealFacBorrower_JavaCombobox,LIQ_DealCreateEntry_Department_JavaCombobox,LIQ_DealCreateEntry_FacilityName_JavaEdit,LIQ_DealCreateEntry_FacilityType_JavaCombobox,LIQ_DealNotebook_BankRoles_JavaList,'LIQ_Deals_JavaList.1,LIQ_AmortizingAdminFee_RateBasis_JavaEdit,LIQ_NoticeTemplateSelector_DrillDownToViewUpdate_JavaTree,LIQ_NoticeTemplateSelector_DrillDownToViewUpdate_JavaTree1,LIQ_EnglishCircleApprovalNoticeTemplater_Edit_JavaEdit,LIQ_Insert_DealField_JavaCombobox,LIQ_Insert_DealOrigination_JavaCombobox,LIQ_DealNotebook_DealClassification_JavaEdit,LIQ_DealNotebook_DealClassification_JavaEdit1,LIQ_DealSelect_SaveAsDealName_JavaEdit,LIQ_DealNoteBook_BorrowerName_JavaList,LIQ_BrowserDataForm_DrillDownToViewDetails_JavaList,LIQ_DealName_Outstandings_JavaTree1,LIQ_DealNotebook_EventFeesTemplate_JavaTree,LIQ_DealNotebook_EventFeesTemplate_JavaTree1,LIQ_DealName_EventFees_JavaTree,LIQ_DealName_EventFees_JavaTree1,LIQ_DealComments_Comment1_JavaEdit,LIQ_DealComments_Comment2_JavaEdit,LIQ_FeeDetails_Fee_JavaEdit,'LIQ_DealName_Outstandings_JavaTree1.1,'LIQ_DealNotebook_EventFeesTemplate_JavaTree.1,'LIQ_DealNotebook_EventFeesTemplate_JavaTree1.1,'LIQ_DealName_EventFees_JavaTree.1,'LIQ_DealName_EventFees_JavaTree1.1,LIQ_SalesGroupSelectionList_Available_JavaList,LIQ_PricingOptionsPricing_MatrixChangeApp_JavaCombobox,LIQ_PricingOptionsPricing_RateChangeApp_JavaCombobox,LIQ_FeePricingRule_NonBusinessDayRule_JavaCombobox,LIQ_FeePricingRule_ChangeApplicationMethod_JavaCombobox,LIQ_FacilityNoteBook_PricingOption_JavaList,LIQ_LoanInitialDrawdown_EffectiveDate_JavaEdit,LIQ_LoanInitialDrawdown_MaturityDate_JavaEdit,LIQ_LoanInitialDrawdown_RepricingFrequency_JavaCombobox,LIQ_LoanInitialDrawdown_RepricingDate_JavaEdit,LIQ_LoanInitialDrawdown_ActualDueDate_JavaEdit,LIQ_LoanInitialDrawdown_AdjustedDueDate_JavaEdit,LIQ_LoanInitialDrawdown_AccrualEndDate_JavaEdit,LIQ_AccruingAdminFee_CycleFrequency_JavaList,LIQ_AccruingAdminFee_Accrue_JavaList,LIQ_AccruingAdminFee_NonBusinessDayRule_JavaList,LIQ_CustomerSelect_IdentifyBy_JavaEdit,LIQ_AccruingAdmin_FormulaPercentage_JavaEdit,LIQ_DealNotebook_AllowedPricingOptions_JavaTree,LIQ_DealNotebook_FinancialRatios_JavaList,LIQ_FinancialRatoHistory_JavaList,LIQ_OngoingFeePricing_Open_FileName_JavaEdit,LIQ_UpfrontFeePricing_Open_FileName_JavaEdit,LIQ_AccruingAdminFee_FormulaAmount_JavaEdit,LIQ_LenderSelect_BankName_JavaEdit,LIQ_GuarantorSelect_IdentifyBy_JavaEdit,LIQ_SelectExpenseCode_ExpenseCode_JavaList,LIQ_FundsReceiverDetails_ExpenseCode_JavaEdit,LIQ_FundsReceiverDetails_ExpenseCode_JavaLabel,LIQ_FundsReceiverDetails_PercentageofFee_JavaEdit,LIQ_CreditAllocationDetail_Amount_JavaEdit,LIQ_DealNotebook_ExpenseCode_JavaLabel,LIQ_DealNotebook_ExpenseCode_JavaEdit,LIQ_SelectExpenseCode_ExpenseCodes_JavaList,LIQ_DealNotebook_DealAgreementDate_JavaEdit,LIQ_DealNotebook_CloseDeal_CloseDate_JavaEdit,LIQ_BrowseDataFrom_Search_JavaList,LIQ_RestructureNotebook_SourceFacilitiesPaydowns_JavaList,LIQ_LenderCopyfor_CopyLendersfromSelected_TargetFacilities_JavaList,LIQ_LenderCopyfor_CopyLendersfromSelected_SourceFacilities_JavaList,LIQ_OutstandingSelect_Facility_JavaCombobox,LIQ_LoanInitialDrawdown_RequestedAmount_JavaEdit,LIQ_SetBaseRate_BorrowerBaseRate_JavaEdit,LIQ_FacilityNavigator_JavaList,LIQ_FacilitySelect_DealName_JavaEdit,LIQ_FacilityListByName_JavaList,LIQ_AddTransaction_Amount_JavaEdit,LIQ_AddScheduleItem_Amount_JavaEdit,LIQ_AmortizationScheduleForFacility_Frequency_JavaComboBox,LIQ_ServicingGroupShare_ActualAmount_JavaEdit,'LIQ_ServicingGroupShare_ActualAmount_JavaEdit.1,LIQ_PortfolioShareEdit_ActualAmount_JavaEdit,LIQ_Amendment_Comment_JavaEdit,LIQ_Amendment_AmendmentNumber_JavaEdit,LIQ_NewTransactionForAmendment_Facility_JavaCombobox,LIQ_NewTransactionForAmendment_TransactionType_JavaCombobox,LIQ_FacilitySelect_FacilityNameIdentifyBy_JavaEdit,LIQ_IncomingFunds_Amount_JavaEdit,LIQ_OutgoingFunds_Amount_JavaEdit,'LIQ_SalesGroupSelectionList_Available_JavaList.1,LIQ_BankRoleDetails_Error_JavaEdit,LIQ_DealNotebook_WorkflowItems_JavaList,LIQ_DealNotebook_Warning_Javawindow,LIQ_DealMISCodeDetails_MisCode_JavaList,LIQ_SelectARemittance_RI_JavaList1,LIQ_SelectExistingServicingGroup_JavaList,LIQ_SplitCashflowDetail_SplitFees_JavaEdit,LIQ_CashflowsEligibleForSplitting_SplitCashflows_JavaList3,LIQ_CashflowsFor_Cashflow_JavaList,LIQ_DealNotebook_Currency_JavaLabel,LIQ_ChooseRemittanceInstructions_JavaList,LIQ_EventFeeDetails_Fee_JavaCombobox,LIQ_AmortizingBAStamping_FlatAmount_JavaEdit,LIQ_Insert_Code_JavaEdit,LIQ_Insert_Description_JavaEdit,LIQ_Insert_CodeValueType_JavaCombobox,LIQ_Insert_MISType_JavaCombobox,LIQ_Insert_ProcessingArea_JavaCombobox,LIQ_BrowseDataFrom_DrillDownToViewDetails_JavaList,LIQ_DealMISCodeDetails_MISCode_JavaComboBox,LIQ_FacilityMISCodeDetails_MISCode_JavaComboBox,LIQ_MisCodeDetails_MisCode_JavaList,LIQ_LenderCopyfor_DialogRiskBook_JavaList,LIQ_EnterPortfolioAllocations_JavaList,LIQ_LenderCopyfor_TargetFacilities_JavaList1,LIQ_LenderCopyfor_TargetFacilities_JavaList2,LIQ_EnterPortfolioAllocations_JavaList1,LIQ_ServicingGroupShare_ActualAmount_JavaEdit1,LIQ_CashflowFor_Cashflow_JavaList,LIQ_SelectExpenseCode_JavaList,LIQ_FormulaCategory_Amount_JavaEdit,LIQ_EventFeeDetails_FlatAmount_JavaEdit,'LIQ_EventFeeDetails_FlatAmount_JavaEdit.1,LIQ_PricingOptions_BillingNumberOfDays_JavaEdit,LIQ_AccruingAdmin_BillingNumberOfDays_JavaEdit,LIQ_CreditControlApprovalProcess_Transaction_JavaList,LIQ_AmortizingStandardCostFee_Deal_JavaLabel,LIQ_DealNoteBook_CurrentCmt_JavaLabel,LIQ_DealNotebook_MISCodes_JavaTree,LIQ_DealMISCodeDetails_Value_JavaComboBox,LIQ_AmortizingStandardCostFee_RequestedAmount_JavaEdit,LIQ_SelectPortfolioCode_JavaList,LIQ_AmortizingStandardCostFee_Workflow_JavaList,LIQ_AmortizingStandardCostFee_Workflow_JavaList1,LIQ_AmortizingStandardCostFee_Warning_Text_JavaEdit,LIQ_AmortizingStandardCostFee_Error_Text_JavaEdit,LIQ_AmortizingStandardCostFee_JavaMenu,LIQ_PricingOptions_PaymentMode_JavaCombobox,LIQ_GLAccountNumberSelector_Code_JavaEdit,LIQ_SelectFeePricingRules_Search_JavaEdit,LIQ_SelectFeePricingRules_Search_JavaList,LIQ_AlertEditor_ShortDescription_JavaEdit,LIQ_AlertEditor_Details_JavaEdit,LIQ_AlertManagementScreen_CustomerDealOutstanding_JavaList,LIQ_AlertManagementScreen_Search_JavaCombobox,LIQ_AlertManagementScreen_Search_JavaEdit,LIQ_DealNotebook_FeePricingRules_JavaList,LIQ_HolidayCalendar_Calendar_JavaCombobox,LIQ_DealChangeTransaction_PerformingStatus_JavaCombobox,LIQ_DealNotebook_Event_JavaList,LIQ_DealChangeTransaction_Guarantees_JavaList,LIQ_OutsideConditionsHistory_History_JavaList,LIQ_OutsideConditionsHistory_History_JavaList1,LIQ_DealNotebook_PricingOptions_JavaList,LIQ_DealChangeTransaction_PricingOption_JavaList,LIQ_InterestPricingOption_Round_JavaCombobox,LIQ_InterestPricingOption_MatrixChangeApplicationMethod_JavaCombobox,LIQ_InterestPricingOption_RateChangeApplicationMethod_JavaCombobox,LIQ_FeeExpiryDate_ExpiryDate_JavaEdit,LIQ_AmortizingStandardCostFee_Amortization_JavaList,LIQ_AmortizingStandardCostFee_Amortization_JavaList1,LIQ_AmortizationAdjustment_EditAdjustment_JavaEdit,LIQ_AmortizationAdjustment_Comment_JavaEdit,LIQ_AmortizationAdjustment_Portfolio_JavaList1,LIQ_AmortizationAdjustment_Portfolio_JavaList2,LIQ_SelectCircle_Circle_JavaList_Amt,LIQ_DealNotebook_Error_JavaEdit,Unnamed: 233,Unnamed: 234,Unnamed: 235,Unnamed: 236,Unnamed: 237,Unnamed: 238,Unnamed: 239,Unnamed: 240,Unnamed: 241,Unnamed: 242,Unnamed: 243,Unnamed: 244,Unnamed: 245,Unnamed: 246,Unnamed: 247,Unnamed: 248,Unnamed: 249,Unnamed: 250,Unnamed: 251,Unnamed: 252,rowid
1001-29,,,,,,,,000100,,,,,,,,,,,,,,,,MTAF_DEAL10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,North American Corporate Lending and Agent%Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lock12,Lock12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100129
1001-30,,MTAF_DEAL1983,,Americas Cap Mrkt - Lending,Dept subtype,,,000100,,,,MTAF BORROWER_01,,,,ACQ,HOST BANK AMERICAS,,,"New York, NY",400000000,000100,,JANA_SP45,,,,,,100,HOST BANK AMERICAS,New York  NY - Lender Location,100,,4.6,Debt/EBITDA,,,In Syndication,000110-Corporate Lending Department,GM,GM,50,,,,,,,,,,,,,,,,,,,,,MTAF_DEAL45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Central Sales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Send to Approval,MTAF_DEAL1983,Testing 1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Testing 1983,,,,,,,,,,,,Lock13,Lock13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100130
1001-31,,MTAF_DEALBD1,,,,,,000100,,,,INACTIVE_BORROWER01,,MTAF_Customer05,,,,,,,,,,MTAF_DEAL20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Send to Approval,Deal passed validations,Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100131
1001-32,,MTAF_DEAL40,,Americas Cap Mrkt - Lending,Dept subtype,USD,,,,,,,,BANK 30,,,,,,,,,,MTAF_SOLOLERDERDEALSWAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Send to Approval,Deal passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100132
1001-33,,MTAF_DEAL_REG_1725,,Americas Cap Mrkt - Lending,Dept subtype,USD,,,,,Libor Option,,,INACTIVE_BORROWER01,,,,,,,,,,MTAF_DEAL_REG_1725,,,,,,,,,,,,,,DaysCount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Libor Option,"0,0,-3","0,0,3",1 months,"0,0,3","0,0,3","0,0,3","0,0,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Release,MTAF_DEAL1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100133
1001-34,,MTAF_DEAL_REG_1724,,Americas Cap Mrkt - Lending,Dept subtype,USD,,000100,,,,,,,,,,,,,,,,MTAF_DEAL_REG_1725,,,,,,100,,New York  NY - Lender Location,100,,,,,DaysCount1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Libor Option,"0,0,-6","0,0,0",1 months,"0,0,0","0,0,0","0,0,0","0,0,0",Monthly,to the actual due date,Next Business Day,HOST BANK AMERICAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100134
1001-35,,,,,,,,000100,,,,,,,,,,,,,,,,MTAF_DEAL21,,,,,,,,New York  NY - Lender Location,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Monthly,to the actual due date,Next Business Day,HOST BANK AMERICAS,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100135
1001-36,,ENH1279_NHBDEAL_01,,,,,,000100,,,,,,,,,,,,,,,,ENH1279_NHBDEAL_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100136
1001-37,,MTAF_DEAL_REG_13,,Americas Cap Mrkt - Lending,Dept subtype,USD,,000100,Central Sales,North American Corporate Lending,,MTAF BORROWER_01,,,,,HOST BANK AMERICAS,,,"New York, NY",400000000,000110,,MTAF_DEAL_REG_13,MTAF_DEAL_REG_13,MTAF_DEAL_REG_13,MTAF_DEAL_REG_13,MTAF_DEAL_REG_13,,100,HOST BANK AMERICAS,"New York, NY - Lender Location%widget",100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100137
1001-38,,MTAF_DEAL12,,Americas Cap Mrkt - Lending,Dept subtype,USD,,000100,,,Fixed Rate Option,,,,,,HOST BANK AMERICAS,,,,300000000,000110,,MTAF_DEAL12,,,,,,,,HOST BANK AMERICAS,,,3.3,Debt/EBITDA,,,,,,GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Debt/EBITDA,14-Oct-2005,${data_path}\DealOngoingFees.psr,${data_path}\DealUpfrontFees.psr,10,,,Corporate Lending NA%yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100138
1001-39,,,,,,,,000100,,,,,,,,,,,,,,,,MTAF_DEAL25,,,,,,100,HOST BANK AMERICAS,New York  NY - Lender Location,100,,,,,,,,,GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Corporate Lending Europe%yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100139
1001-40,,,,,,,,,,,,,,,,,,,,,,,,MTAF_DEAL26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Corporate Lending Asia%no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100140
1001-41,,MTAF_ENH1279_NA1,,,,,,,,,,,,,,,HOST BANK AMERICAS,SC,,,,,,MTAF_ENH1279_NA1,,,,,,,,New York  NY - Lender Location,,,,,,,MTM - Trading,,GM,,,,,,,,,,,,,,,,,,,,,MTAF_ENH1279_NA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOST BANK AMERICAS,,,,,,,,,,Corporate Lending NA,000100,attached text%000100-Corporate Lending NA,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,value%All host bank lenders requiring portfolio information must have a servicing group.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100141
1001-42,,MTAF_ENH1279_EUROPE,,,,,,,,,,,,,,,HB EUROPE,MS,,,,,,MTAF_ENH1279_EUROPE,,,,,,,,"Leicester, United Kingdom - Lender Location%Widget",,,,,,,MTM - Trading,,MS,,,,,,,,,,,,,,,,,,,,,MTAF_ENH1279_EUROPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HB EUROPE,,,,,,,,,,Corporate Lending Europe,000200,attached text%000200-Corporate Lending Europe,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,value%All host bank lenders requiring portfolio information must have a servicing group.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100142
1001-43,,MTAF_ENH1279_ASIA,,,,,,,,,,,,,,,HB ASIA,BS,,,,,,MTAF_ENH1279_ASIA,,,,,,,,"Tokyo, Japan - Lender Location%Widget",,,,,,,MTM - Trading,,BS,,50,,,,,,,,,,,,,,,,,,,MTAF_ENH1279_ASIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HB ASIA,,,,,,,,,,Corporate Lending Asia,000300,attached text%000300-Corporate Lending Asia,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,value%All host bank lenders requiring portfolio information must have a servicing group.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100143
1001-44,,,,,,,,,,,,,,,,,HB ASIA,MS,,,,,,MTAF_DEAL24,,,,,,,,,,,,,,,MTM - Trading,000110-Corporate Lending Department,MS,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100144
1001-45,,,,,,,,,,,,,,,,,,,,,,,,MTAF_DEAL25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100145
1001-46,,,,,,,,,,,,,,,,,,,,,,,,MTAF_DEALG03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100146
1001-47,,MTAF_DEAL_REG_14,,Americas Cap Mrkt - Lending,Dept subtype,USD,,,,North American Corporate Lending,,MTAF BORROWER_01,,,,,,,,,,,,MTAF_DEAL_REG_14,MTAF_DEAL_REG_14,MTAF_DEAL_REG_14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MTAF_DEAL_REG_14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100147
1001-48,,,,,,,,,,,,,,,,,,,,,,,,MTAF_DEAL_REG_1724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BANK 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100148
1001-49,,SOURCE_CLOSED_1,,Americas Cap Mrkt - Lending,Dept subtype,USD,,,,,,MTAF BORROWER_01,,,,,HOST BANK AMERICAS,GM,,"New York, NY",,000100,,SOURCE_CLOSED_1,,,,,,,,,,,,,,,,,GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BANK 11,,,,,,,,,,,,,,,,,,,,,,,,,,,SOURCE_CLOSED_FLTY1,SOURCE_CLOSED_2,SOURCE_CLOSED_FLTY3,,,,75000000,,75000000,,,SOURCE_CLOSED_FLTY4,Restructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100149
